0^Файл^Level 0 
4521^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 5 
4522^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 6 
4523^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 6 
4524^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 198
4525^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 5 
4526^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 5 
4527^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 5 
4528^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 6 
4529^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 6 
4530^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 199
4531^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 5 
4532^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 5 
4533^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 5 
4534^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 6 
4535^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 6 
4536^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 200
4537^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 5 
4538^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 5 
4539^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 5 
4540^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 6 
4541^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 6 
4542^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 201
4543^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 5 
4544^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 5 
4545^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 5 
4546^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 6 
4547^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 6 
4548^Файл^Документ^СвЮЛ^СвПредш^Level 3 
4549^Файл^Документ^СвЮЛ^СвПредш^ List string 1
4550^Файл^Документ^СвЮЛ^СвПредш^@ОГРН^Level 4 
4551^Файл^Документ^СвЮЛ^СвПредш^@ИНН^Level 4 
4552^Файл^Документ^СвЮЛ^СвПредш^@НаимЮЛПолн^Level 4 
4553^Файл^Документ^СвЮЛ^СвПредш^ГРНДата^Level 4 
4554^Файл^Документ^СвЮЛ^СвПредш^ГРНДата^@ГРН^Level 5 
4555^Файл^Документ^СвЮЛ^СвПредш^ГРНДата^@ДатаЗаписи^Level 5 
4556^Файл^Документ^СвЮЛ^СвПредш^ List string 2
4557^Файл^Документ^СвЮЛ^СвПредш^@ОГРН^Level 4 
4558^Файл^Документ^СвЮЛ^СвПредш^@ИНН^Level 4 
4559^Файл^Документ^СвЮЛ^СвПредш^@НаимЮЛПолн^Level 4 
4560^Файл^Документ^СвЮЛ^СвПредш^ГРНДата^Level 4 
4561^Файл^Документ^СвЮЛ^СвПредш^ГРНДата^@ГРН^Level 5 
4562^Файл^Документ^СвЮЛ^СвПредш^ГРНДата^@ДатаЗаписи^Level 5 
4563^Файл^Документ^СвЮЛ^СвПредш^ List string 3
4564^Файл^Документ^СвЮЛ^СвПредш^@ОГРН^Level 4 
4565^Файл^Документ^СвЮЛ^СвПредш^@ИНН^Level 4 
4566^Файл^Документ^СвЮЛ^СвПредш^@НаимЮЛПолн^Level 4 
4567^Файл^Документ^СвЮЛ^СвПредш^ГРНДата^Level 4 
4568^Файл^Документ^СвЮЛ^СвПредш^ГРНДата^@ГРН^Level 5 
4569^Файл^Документ^СвЮЛ^СвПредш^ГРНДата^@ДатаЗаписи^Level 5 
4570^Файл^Документ^СвЮЛ^СвПреем^Level 3 
4571^Файл^Документ^СвЮЛ^СвПреем^@ОГРН^Level 4 
4572^Файл^Документ^СвЮЛ^СвПреем^@ИНН^Level 4 
4573^Файл^Документ^СвЮЛ^СвПреем^@НаимЮЛПолн^Level 4 
4574^Файл^Документ^СвЮЛ^СвПреем^ГРНДата^Level 4 
4575^Файл^Документ^СвЮЛ^СвПреем^ГРНДата^@ГРН^Level 5 
4576^Файл^Документ^СвЮЛ^СвПреем^ГРНДата^@ДатаЗаписи^Level 5 
4577^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^Level 3 
4578^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string 1
4579^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
4580^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
4581^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
4582^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 4 
4583^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 5 
4584^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 5 
4585^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 4 
4586^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 5 
4587^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 5 
4588^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^Level 4 
4589^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 1
4590^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
4591^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 2
4592^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
4593^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 3
4594^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
4595^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 4
4596^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
4597^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^Level 5 
4598^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 5 
4599^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 5
4600^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
4601^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 6
4602^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
4603^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^Level 4 
4604^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^@Серия^Level 5 
4605^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^@Номер^Level 5 
4606^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^@ДатаВыдСвид^Level 5 
4607^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string 2
4608^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
4609^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
4610^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
4611^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 4 
4612^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 5 
4613^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 5 
4614^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 4 
4615^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 5 
4616^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 5 
4617^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string 3
4618^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
4619^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
4620^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
4621^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 4 
4622^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 5 
4623^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 5 
4624^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 4 
4625^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 5 
4626^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 5 
4627^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string 4
4628^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
4629^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
4630^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
4631^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 4 
4632^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 5 
4633^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 5 
4634^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 4 
4635^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 5 
4636^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 5 
4637^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string 5
4638^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
4639^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
4640^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
4641^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 4 
4642^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 5 
4643^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 5 
4644^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 4 
4645^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 5 
4646^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 5 
4647^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^Level 4 
4648^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 1
4649^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
4650^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^Level 5 
4651^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 5 
4652^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 2
4653^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
4654^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^Level 5 
4655^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 5 
4656^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 3
4657^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
4658^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^Level 5 
4659^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 5 
4660^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 4
4661^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
4662^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^Level 5 
4663^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 5 
4664^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 5
4665^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
4666^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 6
4667^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
4668^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string 6
4669^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
4670^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
4671^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
4672^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 4 
4673^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 5 
4674^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 5 
4675^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 4 
4676^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 5 
4677^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 5 
4678^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^Level 4 
4679^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 1
4680^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
4681^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 2
4682^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
4683^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^Level 5 
4684^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 5 
4685^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 3
4686^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
4687^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 5 
4688^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 4
4689^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
4690^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 5 
4691^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 5
4692^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
4693^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 6
4694^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
4695^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string 7
4696^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
4697^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
4698^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
4699^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 4 
4700^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 5 
4701^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 5 
4702^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 4 
4703^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 5 
4704^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 5 
4705^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^Level 4 
4706^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 1
4707^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
4708^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 2
4709^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
4710^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^Level 5 
4711^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 5 
4712^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 3
4713^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
4714^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 5 
4715^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 4
4716^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
4717^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 5 
