0^xs:schema^Level 0 
1265^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Level 14 
1266^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Номер типового устава^Level 14 
1267^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^Level 13 
1268^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^Level 14 
1269^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^Level 15 
1270^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^xs:string^Level 15 
1271^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:length^Level 15 
1272^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:length^@value^Level 16 
1273^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:length^@value^2^Level 16 
1274^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^ List string 9
1275^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^Level 11 
1276^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^СвУчетНО^Level 11 
1277^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@minOccurs^Level 11 
1278^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@minOccurs^0^Level 11 
1279^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^Level 11 
1280^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Level 12 
1281^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Сведения об учете в налоговом органе^Level 12 
1282^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^Level 11 
1283^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^Level 12 
1284^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:annotation^Level 13 
1285^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:annotation^xs:documentation^Level 14 
1286^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^Level 13 
1287^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^ List string 1
1288^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^Level 14 
1289^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^СвНО^Level 14 
1290^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@type^Level 14 
1291^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@type^СвНОТип^Level 14 
1292^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^Level 14 
1293^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Level 15 
1294^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Сведения о налоговом органе, в котором юридическое лицо состоит (для юридических лиц, прекративших деятельность - состояло) на учете^Level 15 
1295^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^ List string 2
1296^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^Level 14 
1297^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^ГРНДата^Level 14 
1298^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@type^Level 14 
1299^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@type^ГРНДатаТип^Level 14 
1300^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^Level 14 
1301^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Level 15 
1302^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^ГРН и дата внесения в ЕГРЮЛ записи, содержащей указанные сведения^Level 15 
1303^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^ List string 3
1304^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^Level 14 
1305^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^ГРНДатаИспр^Level 14 
1306^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@type^Level 14 
1307^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@type^ГРНДатаТип^Level 14 
1308^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@minOccurs^Level 14 
1309^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@minOccurs^0^Level 14 
1310^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^Level 14 
1311^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Level 15 
1312^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^ГРН и дата внесения в ЕГРЮЛ записи об исправлении технической ошибки в указанных сведениях^Level 15 
1313^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^Level 12 
1314^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^ List string 1
1315^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^@name^Level 13 
1316^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^@name^ИНН^Level 13 
1317^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^@type^Level 13 
1318^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^@type^ИННЮЛТип^Level 13 
1319^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^@use^Level 13 
1320^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^@use^required^Level 13 
1321^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:annotation^Level 13 
1322^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Level 14 
1323^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:annotation^xs:documentation^ИНН юридического лица^Level 14 
1324^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^ List string 2
1325^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^@name^Level 13 
1326^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^@name^КПП^Level 13 
1327^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^@type^Level 13 
1328^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^@type^КППТип^Level 13 
1329^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^@use^Level 13 
1330^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^@use^required^Level 13 
1331^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:annotation^Level 13 
1332^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Level 14 
1333^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:annotation^xs:documentation^КПП юридического лица^Level 14 
1334^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^ List string 3
1335^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^@name^Level 13 
1336^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^@name^ДатаПостУч^Level 13 
1337^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^@type^Level 13 
1338^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^@type^xs:date^Level 13 
1339^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^@use^Level 13 
1340^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^@use^required^Level 13 
1341^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:annotation^Level 13 
1342^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Level 14 
1343^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Дата постановки на учет в налоговом органе^Level 14 
1344^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^ List string 10
1345^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^Level 11 
1346^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^СвРегПФ^Level 11 
1347^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@minOccurs^Level 11 
