0^Файл^Level 0 
4150^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 5 
4151^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Деятельность по оказанию услуг в области бухгалтерского учета, по проведению финансового аудита, по налоговому консультированию^Level 5 
4152^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^Level 5 
4153^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^2014^Level 5 
4154^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 5 
4155^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 6 
4156^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^1161690113353^Level 6 
4157^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 6 
4158^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^2016-06-10^Level 6 
4159^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 5
4160^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 5 
4161^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^70.22^Level 5 
4162^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 5 
4163^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Консультирование по вопросам коммерческой деятельности и управления^Level 5 
4164^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^Level 5 
4165^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^2014^Level 5 
4166^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 5 
4167^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 6 
4168^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^1161690113353^Level 6 
4169^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 6 
4170^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^2016-06-10^Level 6 
4171^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 6
4172^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 5 
4173^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^74.30^Level 5 
4174^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 5 
4175^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Деятельность по письменному и устному переводу^Level 5 
4176^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^Level 5 
4177^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^2014^Level 5 
4178^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 5 
4179^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 6 
4180^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^1161690113353^Level 6 
4181^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 6 
4182^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^2016-06-10^Level 6 
4183^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 7
4184^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 5 
4185^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^82.19^Level 5 
4186^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 5 
4187^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Деятельность по фотокопированию и подготовке документов и прочая специализированная вспомогательная деятельность по обеспечению деятельности офиса^Level 5 
4188^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^Level 5 
4189^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^2014^Level 5 
4190^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 5 
4191^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 6 
4192^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^1161690113353^Level 6 
4193^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 6 
4194^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^2016-06-10^Level 6 
4195^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 8
4196^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 5 
4197^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^82.99^Level 5 
4198^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 5 
4199^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Деятельность по предоставлению прочих вспомогательных услуг для бизнеса, не включенная в другие группировки^Level 5 
4200^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^Level 5 
4201^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^2014^Level 5 
4202^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 5 
4203^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 6 
4204^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^1161690113353^Level 6 
4205^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 6 
4206^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^2016-06-10^Level 6 
4207^Файл^Документ^СвЮЛ^СвРеорг^Level 3 
4208^Файл^Документ^СвЮЛ^СвРеорг^СвСтатус^Level 4 
4209^Файл^Документ^СвЮЛ^СвРеорг^СвСтатус^@КодСтатусЮЛ^Level 5 
4210^Файл^Документ^СвЮЛ^СвРеорг^СвСтатус^@КодСтатусЮЛ^124^Level 5 
4211^Файл^Документ^СвЮЛ^СвРеорг^СвСтатус^@НаимСтатусЮЛ^Level 5 
4212^Файл^Документ^СвЮЛ^СвРеорг^СвСтатус^@НаимСтатусЮЛ^Находится в процессе реорганизации в форме присоединения к другому ЮЛ^Level 5 
4213^Файл^Документ^СвЮЛ^СвРеорг^ГРНДата^Level 4 
4214^Файл^Документ^СвЮЛ^СвРеорг^ГРНДата^@ГРН^Level 5 
4215^Файл^Документ^СвЮЛ^СвРеорг^ГРНДата^@ГРН^6171690424560^Level 5 
4216^Файл^Документ^СвЮЛ^СвРеорг^ГРНДата^@ДатаЗаписи^Level 5 
4217^Файл^Документ^СвЮЛ^СвРеорг^ГРНДата^@ДатаЗаписи^2017-08-02^Level 5 
4218^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^Level 4 
4219^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^ List string 1
4220^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@ОГРН^Level 5 
4221^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@ОГРН^1161690141744^Level 5 
4222^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@ИНН^Level 5 
4223^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@ИНН^1656095512^Level 5 
4224^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@НаимЮЛПолн^Level 5 
4225^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@НаимЮЛПолн^ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "РЕТРО"^Level 5 
4226^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@СостЮЛпосле^Level 5 
4227^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@СостЮЛпосле^ПРОДОЛЖИТ ДЕЯТЕЛЬНОСТЬ ПОСЛЕ РЕОРГАНИЗАЦИИ^Level 5 
4228^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^ List string 2
4229^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@ОГРН^Level 5 
4230^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@ОГРН^1161690055812^Level 5 
4231^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@ИНН^Level 5 
4232^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@ИНН^1656091130^Level 5 
4233^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@НаимЮЛПолн^Level 5 
4234^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@НаимЮЛПолн^ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "СТАПЕЛЬ"^Level 5 
4235^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@СостЮЛпосле^Level 5 
4236^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@СостЮЛпосле^ПРЕКРАТИТ ДЕЯТЕЛЬНОСТЬ ПОСЛЕ РЕОРГАНИЗАЦИИ^Level 5 
4237^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^ List string 3
4238^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@ОГРН^Level 5 
4239^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@ОГРН^1161690053040^Level 5 
4240^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@ИНН^Level 5 
4241^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@ИНН^1656090909^Level 5 
4242^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@НаимЮЛПолн^Level 5 
4243^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@НаимЮЛПолн^ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "ГАЛС"^Level 5 
4244^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@СостЮЛпосле^Level 5 
4245^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@СостЮЛпосле^ПРЕКРАТИТ ДЕЯТЕЛЬНОСТЬ ПОСЛЕ РЕОРГАНИЗАЦИИ^Level 5 
4246^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^ List string 4
4247^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@ОГРН^Level 5 
4248^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@ОГРН^1151690094126^Level 5 
4249^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@ИНН^Level 5 
4250^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@ИНН^1656089491^Level 5 
4251^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@НаимЮЛПолн^Level 5 
4252^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@НаимЮЛПолн^ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "РУБАКА"^Level 5 
4253^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@СостЮЛпосле^Level 5 
4254^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@СостЮЛпосле^ПРЕКРАТИТ ДЕЯТЕЛЬНОСТЬ ПОСЛЕ РЕОРГАНИЗАЦИИ^Level 5 
4255^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^ List string 5
4256^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@ОГРН^Level 5 
4257^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@ОГРН^1151690094203^Level 5 
4258^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@ИНН^Level 5 
4259^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@ИНН^1656089526^Level 5 
4260^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@НаимЮЛПолн^Level 5 
4261^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@НаимЮЛПолн^ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "ТУЗ"^Level 5 
4262^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@СостЮЛпосле^Level 5 
4263^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@СостЮЛпосле^ПРЕКРАТИТ ДЕЯТЕЛЬНОСТЬ ПОСЛЕ РЕОРГАНИЗАЦИИ^Level 5 
4264^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^ List string 6
4265^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@ОГРН^Level 5 
4266^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@ОГРН^1161690053073^Level 5 
4267^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@ИНН^Level 5 
4268^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@ИНН^1656090916^Level 5 
4269^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@НаимЮЛПолн^Level 5 
4270^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@НаимЮЛПолн^ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "ГРОТ"^Level 5 
4271^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@СостЮЛпосле^Level 5 
4272^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@СостЮЛпосле^ПРЕКРАТИТ ДЕЯТЕЛЬНОСТЬ ПОСЛЕ РЕОРГАНИЗАЦИИ^Level 5 
4273^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^ List string 7
4274^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@ОГРН^Level 5 
4275^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@ОГРН^1151690078319^Level 5 
4276^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@ИНН^Level 5 
4277^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@ИНН^1656088427^Level 5 
4278^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@НаимЮЛПолн^Level 5 
4279^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@НаимЮЛПолн^ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "ВЕТЕР"^Level 5 
4280^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@СостЮЛпосле^Level 5 
4281^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@СостЮЛпосле^ПРЕКРАТИТ ДЕЯТЕЛЬНОСТЬ ПОСЛЕ РЕОРГАНИЗАЦИИ^Level 5 
4282^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^ List string 8
4283^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@ОГРН^Level 5 
4284^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@ОГРН^1151690091761^Level 5 
4285^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@ИНН^Level 5 
4286^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@ИНН^1656089290^Level 5 
4287^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@НаимЮЛПолн^Level 5 
4288^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@НаимЮЛПолн^ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "БОБЫЛЬ"^Level 5 
4289^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@СостЮЛпосле^Level 5 
4290^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@СостЮЛпосле^ПРЕКРАТИТ ДЕЯТЕЛЬНОСТЬ ПОСЛЕ РЕОРГАНИЗАЦИИ^Level 5 
4291^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^ List string 9
4292^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@ОГРН^Level 5 
4293^Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@ОГРН^1161690055801^Level 5 
